id,trigger,conditions,script,text,options,notes
dmodservices_RandomFirst,DialogOptionSelected,$option == dmodservicesRandom,"$dmodservices_askedAboutRandom = true 0
FireAll DMODServicesRandom","You ask the D-MOD representative about using a ship from your fleet as target practice for the center's next weapons demonstration. The representative gleefully accepts your interest, sending you a TriPad regarding the center's Terms of Service.

Although a D-MOD demonstration will effectively cripple whatever ship you offer, the D-MOD representative reassures you that the ship will be recovered and returned to your fleet - albeit with some permanent damage. In exchange, the service center will provide some recompense in the form of credits, depending on the ship's initial hull integrity upon submission.",,
dmodservices_Random,DialogOptionSelected,"$option == dmodservicesRandom
$dmodservices_askedAboutRandom",FireAll DMODServicesRandom,,,
dmodservices_RandomPickShip,DMODServicesRandom,,,,dmodservicesRandomPickShip:Select a ship to cripple,
dmodservices_RandomLeave,DMODServicesRandom,,"SetShortcut dmodservicesGoBack ""ESCAPE""",,dmodservicesGoBack:Go back,
dmodservices_RandomPickShipSel,DialogOptionSelected,$option == dmodservicesRandomPickShip,"DMSShowShipPicker ""random""",,,
,,,,,,
# Random: Selected ship,,,,,,
dmodservices_RandomPickedShipStart,DMODServicesPickedShip,"$dmodservices_optionPicked == ""random""","SetShortcut dmodservicesRandomGoBack ""ESCAPE""
FireBest DMODServicesPickedShipRandom",,"dmodservicesRandomConfirm:Confirm
dmodservicesRandomGoBack:Go back",
dmodservices_RandomPickedShip,DMODServicesPickedShipRandom,,"SetTextHighlights $dmodservices_credits $dmodservices_pickedShipName
DMSAddOptionConfirmation dmodservicesRandomConfirm ""Confirm? The $dmodservices_pickedShipName will be severely damaged and receive a number of random d-mods.""
SetEnabled dmodservicesRandomConfirm true
SetTooltip dmodservicesRandomConfirm ""Disables the ship and applies a random d-mod.""
DMSAddDModSlider ""Number of d-mods"" ""Sets the intensity of the demonstration and, thus, the number of d-mods received.""",The D-MOD representative calculates that you may receive at least $dmodservices_credits as compensation for offering the $dmodservices_pickedShipName.,,
dmodservices_RandomPickedShipIneligible,DMODServicesPickedShipRandom,"$dmodservices_notEligible == ""maxDMods""","SetTextHighlights $dmodservices_pickedShipName
SetEnabled dmodservicesRandomConfirm false
SetTooltip dmodservicesRandomConfirm ""Ship cannot receive any more d-mods from this service.""","The D-MOD representative tells you that the $dmodservices_pickedShipName cannot be used as target practice, as the ship is far too damaged to remain recoverable after a demonstration.",,
dmodservices_RandomConfirmSel,DialogOptionSelected,$option == dmodservicesRandomConfirm,"SetTextHighlights $dmodservices_pickedShipName
FireBest DMODServicesRandomConfirmDialog","You have offered a ship to the D-MOD representative. Some time later, you and your crew are invited to the demonstration area, where the $dmodservices_pickedShipName sits inert.",,
dmodservices_RandomConfirmDialogGeneric,DMODServicesRandomConfirmDialog,,FireBest DMODServicesRandomConfirmFinish,"Soon after, a battery of weapon emplacements pound the helpless ship, forming a cloud of metal and sparks that obscure the view. The crowd roars with frenzied excitement as explosions continuously rock the spectator area.

Once the shaking ceases and the smoke finally clears, what was once an intact hull is now but a skeleton of its former self.",,
dmodservices_RandomConfirmDialogHegemony,DMODServicesRandomConfirmDialog,$faction.id == hegemony,FireBest DMODServicesRandomConfirmFinish,"Soon after, a battery of Hephaestus Assault Guns pound the hapless ship. This epic barrage produces a deafening rhythm - a lasting heartbeat felt by everyone in the spectator area. Surrounding your viewing position, Hegemony officers and crew alike all stomp their boots in sync, roaring with the awesome might of the Hegemony Navy. You can feel the burning warmth of their comaraderie, almost as if you yourself were sustaining heavy ballistic gunfire from an Onslaught-class battleship.

Once the shelling barrage ends, the ship remains nothing more than molten slag, its skeletal hull a reminder of its former glory.",,
dmodservices_RandomConfirmDialogTriTachyon,DMODServicesRandomConfirmDialog,$faction.id == tritachyon,FireBest DMODServicesRandomConfirmFinish,"Suddenly, a flash of light zaps the unfortunate ship, then more flashes follow. Soon, a spectacle of directed beams puncture the hull, choreographed by automated entertainment systems designed to produce maximum audience excitement. Tri-Tachyon executives, unbothered by the blinding display, relax in the comfort of their luxurious hover-chairs, while a Company employee poses for a self-picture - presumably in a vain attempt to impress their TriLink peers.

Suddenly, a Tachyon Lance stream slices the perforated ship into measured pieces, marking the end of the demonstration as loud applause fills the spectator area. ",,
dmodservices_RandomConfirmDialogPerseanLeague,DMODServicesRandomConfirmDialog,$faction.id == persean,FireBest DMODServicesRandomConfirmFinish,"A shield bubble envelops the defenseless ship. Then, an onslaught of machine gun fire splatters upon the shield bubble, emitting countless waves across the shield's arcs. Behind you is a Kazeronian navarch, lecturing their officers about the importance of combined arms tactics in fleet combat. As if to prove their point, a pair of red lasers touches the battered and weakened shield, followed by a massive blast of Dragonfire plasma that disintegrates the bubble and incinerates the ship underneath.

The navarch concludes their speech by emphasizing the League's collective mission to free the Persean Sector from hegemonic tyranny - symbolized by the blazing remains of your ship.",,
dmodservices_RandomConfirmDialogLuddicChurch,DMODServicesRandomConfirmDialog,$faction.id == luddic_church,FireBest DMODServicesRandomConfirmFinish,"Before you can even get comfortable, however, a massive explosion vibrates the spectator area. A Hammer-class torpedo had dealt a lethal blow to the exposed ship, spraying debris wildly across the arena expanse. The crowd - mainly wealthy Luddic merchants, mixed with a few exhausted laborers and curious unbelievers - watches with wonder and glee. You catch a nearby Knight contemplating in prayer, murmuring something about the impermanence of life interweaving with the neverending duty to abide by Ludd's teachings.

As the ship slowly crumbles into jagged pieces - the consequence of a surgical torpedo strike - the crowd slowly disperses from the sorrowful display, returning once more to their daily habits.",,
dmodservices_RandomConfirmDialogDiktat,DMODServicesRandomConfirmDialog,$faction.id == sindrian_diktat,FireBest DMODServicesRandomConfirmFinish,"A propaganda holovid plays out over the spectator area, voicing ""the glory of Sindrian blood and the inviolable spirit of Andrada's will"". Your eyes catch several Diktat officers and their subordinates in attendance. They align themselves in an unbroken formation, passively absorbing the spoken words. Suddenly, a purple glow envelops the entire demonstration area. A Gigacannon, pointed straight down at its prey, charges with an imposing, dreadful glare - a thundercloud, biding its time so it may strike down the unworthy. Then, the tense atmosphere breaks, the antimatter lightning obliterating the ship into dust right as the holovid and, in turn, the mesmerized audience hail Andrada.

Besides you and your fellow crew, no attention is paid to the now-lifeless husk that was once a ship.",,
dmodservices_RandomConfirmDialogRepeat,DMODServicesRandomConfirmDialog,$dmodservices_alreadyDoneRandom score:1000,FireBest DMODServicesRandomConfirmFinish,"The song and dance remains the same as the previous time: you watch as your offered ship is blasted apart, with onlookers expressing a wide range of emotions. At the end, all that remains is a pile of scrap metal and circuits barely maintaining its original shape.",,
dmodservices_RandomConfirmDone,DMODServicesRandomConfirmFinish,,"$dmodservices_alreadyDoneRandom = true 0
DMSAddRandomDMod false
AddCredits $dmodservices_credits
AddTextSmall ""$dmodservices_pickedShipName has received: $dmodservices_pickedHullmodsDisplay"" bad
SetTextHighlights $dmodservices_pickedShipName $dmodservices_pickedHullmodsDisplay
DMSShowPlayerFleet
FireAll DMODServicesRandom","Surprisingly, despite the apparent damage, the ship remains intact enough to be recoverable. Eventually, D-MOD engineers recover the ship to a usable state and return it back to you.",,Add random d-mod to selected ship
dmodservices_RandomGoBackSel,DialogOptionSelected,$option == dmodservicesRandomGoBack,"DMSShowPlayerFleet
FireAll DMODServicesRandom",,,
,,,,,,
# D-MOD option 2: Select D-mod,,,,,,
dmodservices_SelectionFirst,DialogOptionSelected,$option == dmodservicesSelection,"$dmodservices_askedAboutSelection = true 0
FireAll DMODServicesSelection","You ask about the D-MOD's specialized barratry services, knowing full well that they charge a hefty sum for such services. The D-MOD representative sends a request form to your TriPad, providing more details regarding this service.

The form includes the full procedure steps. First, a team of ship engineers will enter your ship to study its internals. Then, with the help of their own schematics and other proprietary machinations, these engineers will break your ship with such surgical precision that it will only gain the damage you wanted - and nothing more.

Of course, such talented labor requires commensurate payment, especially when the ship has already been damaged beyond permanent repair.",,
dmodservices_Selection,DialogOptionSelected,"$option == dmodservicesSelection
$dmodservices_askedAboutSelection",FireAll DMODServicesSelection,,,
dmodservices_SelectionPickShip,DMODServicesSelection,,,,dmodservicesSelectionPickShip:Select a ship to modify,
dmodservices_SelectionLeave,DMODServicesSelection,,"SetShortcut dmodservicesGoBack ""ESCAPE""",,dmodservicesGoBack:Go back,
dmodservices_SelectionPickShipSel,DialogOptionSelected,$option == dmodservicesSelectionPickShip,"DMSShowShipPicker ""selection""",,,
,,,,,,
# Selection: Selected ship,,,,,,
dmodservices_SelectionPickedShipStart,DMODServicesPickedShip,"$dmodservices_optionPicked == ""selection""","unset $dmodservices_pickedDMod
SetShortcut dmodservicesSelectionGoBack ""ESCAPE""
FireBest DMODServicesPickedShipSelection",,"dmodservicesSelectionPickDMod:Select ""special modifications""
dmodservicesSelectionGoBack:Go back",
dmodservices_SelectionPickedShip,DMODServicesPickedShipSelection,,"SetTextHighlights $dmodservices_pickedShipName $dmodservices_credits
SetTooltip dmodservicesSelectionPickDMod ""Select compatible d-mods to apply to the ship.""
DoCanAffordCheck $dmodservices_credits dmodservicesSelectionPickDMod false",The D-MOD representative calculates that the $dmodservices_pickedShipName will require at least $dmodservices_credits for a single modification.,,
dmodservices_SelectionPickedShipIneligible,DMODServicesPickedShipSelection,"$dmodservices_notEligible == ""maxDMods""","SetTextHighlights $dmodservices_pickedShipName
SetEnabled dmodservicesSelectionPickDMod false
SetTooltip dmodservicesSelectionPickDMod ""Ship cannot receive any more d-mods from this service.""",The D-MOD representative tells you that the $dmodservices_pickedShipName cannot be damaged any further without risking a complete ship collapse.,,
dmodservices_SelectionPickDModSel,DialogOptionSelected,$option == dmodservicesSelectionPickDMod,DMSShowHullmodPicker dmod,,,
dmodservices_SelectionGoBackSel,DialogOptionSelected,$option == dmodservicesSelectionGoBack,"DMSShowPlayerFleet
FireAll DMODServicesSelection",,,
,,,,,,
# Selection: Selected D-mod,,,,,,
dmodservices_SelectionPickedDMod,DMODServicesPickedDMod,,"SetTextHighlights $dmodservices_pickedShipName $dmodservices_newCredits
DMSAddOptionConfirmation dmodservicesSelectionConfirm ""Confirm? The $dmodservices_pickedShipName will receive the following d-mods: $dmodservices_pickedHullmodsDisplay.""
SetShortcut dmodservicesSelectionGoBack2 ""ESCAPE""
AddText ""Selected d-mods: $dmodservices_pickedHullmodsDisplay.""
SetTextHighlights $dmodservices_pickedHullmodsDisplay
SetTooltip dmodservicesSelectionConfirm ""Apply the selected d-mods to the ship.""
DoCanAffordCheck $dmodservices_newCredits dmodservicesSelectionConfirm false","The D-MOD representative confirms that, with the planned modifications, the $dmodservices_pickedShipName will require $dmodservices_newCredits to fully service it.","dmodservicesSelectionConfirm:Confirm
dmodservicesSelectionGoBack2:Go back",
dmodservices_SelectionConfirmSel,DialogOptionSelected,$option == dmodservicesSelectionConfirm,"SetTextHighlights $dmodservices_pickedShipName
DMSAddSelectedDMod
AddCredits -$dmodservices_newCredits
AddTextSmall ""$dmodservices_pickedShipName has received: $dmodservices_pickedHullmodsDisplay"" bad
SetTextHighlights $dmodservices_pickedShipName $dmodservices_pickedHullmodsDisplay
DMSShowPlayerFleet
FireAll DMODServicesSelection","You have sent your ship to the D-MOD's specialized engineers. Soon enough, your TriPad chimes with a notiifcation; the $dmodservices_pickedShipName has now received its ""special modifications""!",,Adds the selected d-mod to the selected ship
dmodservices_SelectionGoBack2Sel,DialogOptionSelected,$option == dmodservicesSelectionGoBack2,FireBest DMODServicesPickedShip,,,
,,,,,,
# D-MOD option 3: Remove S-mod,,,,,,
dmodservices_SModsFirst,DialogOptionSelected,$option == dmodservicesSMods,"$dmodservices_askedAboutSMods = true 0
FireAll DMODServicesSMods","You ask the D-MOD representative if they offer any options for removing special ship modifications - referring to the non-standard ship upgrades and not the so-called ""special modifications"" normally offered by D-MOD. The representative then hands you a TriPad containing the Terms and Conditions for this exclusive service, available only to ""those who prove themselves as a valuable partner"".

D-MOD is well-known by many for the corporation's ""deconstructive"" methods - a reputation further bolstered by its willingness to disassemble unwanted ship modifications for captains feeling the ""modder's remorse"". Given permission, an elite team of ship mechanics and engineers will, with utmost precision and care, identify and remove the targeted modifications from one of your ships - all without it suffering any permanent damage.

Naturally, like any worthwhile endeavor, this service will cost a pretty millicredit, or so the D-MOD representative says. You consider your options as you pore through the representative's TriPad.",,
dmodservices_SMods,DialogOptionSelected,"$option == dmodservicesSMods
$dmodservices_askedAboutSMods",FireAll DMODServicesSMods,,,
dmodservices_SModsPickShip,DMODServicesSMods,,,,dmodservicesSModsPickShip:Select a ship to modify,
dmodservices_SModsLeave,DMODServicesSMods,,"SetShortcut dmodservicesGoBack ""ESCAPE""",,dmodservicesGoBack:Go back,
dmodservices_SModsPickShipSel,DialogOptionSelected,$option == dmodservicesSModsPickShip,"DMSShowShipPicker ""smods""",,,
,,,,,,
# SMods: Selected ship,,,,,,
dmodservices_SModsPickedShipStart,DMODServicesPickedShip,"$dmodservices_optionPicked == ""smods""","SetShortcut dmodservicesSModsGoBack ""ESCAPE""
FireBest DMODServicesPickedShipSMods",,"dmodservicesSModsPickSMod:Select special modifications
dmodservicesSModsGoBack:Go back",
dmodservices_SModsPickedShip,DMODServicesPickedShipSMods,,"SetTextHighlights $dmodservices_pickedShipName $dmodservices_credits
SetTooltip dmodservicesSModsPickSMod ""Select s-mods to remove from the ship.""
DoCanAffordCheck $dmodservices_credits dmodservicesSModsPickSMod false",The D-MOD representative confirms that the $dmodservices_pickedShipName will require at least $dmodservices_credits to remove a special modification.,,
dmodservices_SModsPickedShipIneligible,DMODServicesPickedShipSMods,"$dmodservices_notEligible == ""noSMods""","SetTextHighlights $dmodservices_pickedShipName
SetEnabled dmodservicesSModsPickSMod false
SetTooltip dmodservicesSModsPickSMod ""Ship has no s-mods to remove.""",The D-MOD representative tells you that the $dmodservices_pickedShipName does not appear to have any special modifications that can be removed.,,
dmodservices_SModsPickSModSel,DialogOptionSelected,$option == dmodservicesSModsPickSMod,DMSShowHullmodPicker smod,,,
dmodservices_SModsGoBackSel,DialogOptionSelected,$option == dmodservicesSModsGoBack,"DMSShowPlayerFleet
FireAll DMODServicesSMods",,,
,,,,,,
# SMods: Selected S-mod,,,,,,
dmodservices_SModsPickedDMod,DMODServicesPickedSMod,,"SetTextHighlights $dmodservices_pickedShipName $dmodservices_newCredits
DMSAddOptionConfirmation dmodservicesSModsConfirm ""Confirm? The $dmodservices_pickedShipName will have the following s-mods removed: $dmodservices_pickedHullmodsDisplay.""
SetShortcut dmodservicesSModsGoBack2 ""ESCAPE""
AddText ""Selected s-mods: $dmodservices_pickedHullmodsDisplay.""
SetTextHighlights $dmodservices_pickedHullmodsDisplay
SetTooltip dmodservicesSModsConfirm ""Remove the selected s-mods from the ship.""
DoCanAffordCheck $dmodservices_newCredits dmodservicesSModsConfirm false",The D-MOD representative confirms tha the $dmodservices_pickedShipName will require $dmodservices_newCredits to fully remove all the selected special modifications.,"dmodservicesSModsConfirm:Confirm
dmodservicesSModsGoBack2:Go back",
dmodservices_SModsConfirmSel,DialogOptionSelected,$option == dmodservicesSModsConfirm,"SetTextHighlights $dmodservices_pickedShipName
DMSRemoveSMod
AddCredits -$dmodservices_newCredits
AddTextSmall ""$dmodservices_pickedShipName has lost: $dmodservices_pickedHullmodsDisplay"" bad
SetTextHighlights $dmodservices_pickedShipName $dmodservices_pickedHullmodsDisplay
DMSShowPlayerFleet
FireAll DMODServicesSMods","You have your ship sent to the D-MOD service center, ready with its team of starship engineers. Some time later, you receive a notification on your TriPad; the engineers have successfully removed the requested special modifications from $dmodservices_pickedShipName!",,Removes the selected S-mod from the selected ship
dmodservices_SModsGoBack2Sel,DialogOptionSelected,$option == dmodservicesSModsGoBack2,FireBest DMODServicesPickedShip,,,
,,,,,,
# D-MOD option 4: Automate (requires discovery of a certain defender fleet),,,,,,
dmodservices_AutomateFirst,DialogOptionSelected,$option == dmodservicesAutomate,"$dmodservices_askedAboutAutomate = true 0
FireAll DMODServicesAutomate","You ask if D-MOD's specialized technicians and engineers can automate one of your human-crewed ships. The D-MOD representative seems perplexed by your suggestion; you can hear faint whispers about the legality of this exotic request - no doubt wondering if this will incite another AI War.

After a short while - and to your surprise - the D-MOD representative requests that you provide them any data to assist the service center in creating automated ships. Apparently, this particular D-MOD center considers the profit made from satisfying your request worth the off-chance that a zealous Hegemony AI inspector might pay a visit the center for ""suspicious activity"".

As your fleet technicians transmit the relevant data for automating human-crewed ships, the D-MOD representative warns you that such a specialized service comes with huge expenses (though you suspect much of this expense is for paying off any potential AI inspections against the D-MOD center). Also, due to D-MOD's lack of documentation and experience, the automation process will not only inflict permanent damage on the ship, but this invasive and highly-complex process will also completely prevent any future ship restoration, making any ship damage incurred during and after the process permanent.",,
dmodservices_Automate,DialogOptionSelected,"$option == dmodservicesAutomate
$dmodservices_askedAboutAutomate",FireAll DMODServicesAutomate,,,
dmodservices_AutomatePickShip,DMODServicesAutomate,,,,dmodservicesAutomatePickShip:Select a ship to automate,
dmodservices_AutomateLeave,DMODServicesAutomate,,"SetShortcut dmodservicesGoBack ""ESCAPE""",,dmodservicesGoBack:Go back,
dmodservices_AutomatePickShipSel,DialogOptionSelected,$option == dmodservicesAutomatePickShip,"DMSShowShipPicker ""automate""",,,
,,,,,,
# Automate: Selected ship,,,,,,
dmodservices_AutomatePickedShipFirst,DMODServicesPickedShip,"$dmodservices_optionPicked == ""automate""","SetShortcut dmodservicesAutomateGoBack ""ESCAPE""
FireBest DMODServicesPickedShipAutomate",,"dmodservicesAutomateConfirm:Confirm
dmodservicesAutomateGoBack:Go back",
dmodservices_AutomatePickedShip,DMODServicesPickedShipAutomate,,"SetTextHighlights $dmodservices_pickedShipName $dmodservices_credits
DMSAddOptionConfirmation dmodservicesAutomateConfirm ""Confirm? The $dmodservices_pickedShipName will become fully-automated and receive a random d-mod. In addition, the ship cannot be restored back to pristine condition.""
SetTooltip dmodservicesAutomateConfirm ""Automates the ship, applies a random d-mod, and prevents any further restoration.""
DoCanAffordCheck $dmodservices_credits dmodservicesAutomateConfirm false",The D-MOD representative calculates that the $dmodservices_pickedShipName requires $dmodservices_credits to fully-automate it.,,
dmodservices_AutomatePickedShipIneligibleA,DMODServicesPickedShipAutomate,"$dmodservices_notEligible == ""maxDMods""","SetTextHighlights $dmodservices_pickedShipName
SetEnabled dmodservicesAutomateConfirm false
SetTooltip dmodservicesAutomateConfirm ""Ship has too many d-mods to be automated.""","The D-MOD representative tells you that the $dmodservices_pickedShipName cannot be fully-automated, at least without turning it into a worthless pile of scrap.",,
dmodservices_AutomatePickedShipIneligibleB,DMODServicesPickedShipAutomate,"$dmodservices_notEligible == ""alreadyAutomated""","SetTextHighlights $dmodservices_pickedShipName
SetEnabled dmodservicesAutomateConfirm false
SetTooltip dmodservicesAutomateConfirm ""Ship is already automated.""","The D-MOD representative tells you that the $dmodservices_pickedShipName is already automated and, thus, does not need any further specialist work.",,
dmodservices_AutomatePickedShipIneligibleC,DMODServicesPickedShipAutomate,"$dmodservices_notEligible == ""noAutoFlagship""","SetTextHighlights $dmodservices_pickedShipName
SetEnabled dmodservicesAutomateConfirm false
SetTooltip dmodservicesAutomateConfirm ""Ship cannot be automated while you remain in command of it.""",The D-MOD representative tells you that the $dmodservices_pickedShipName cannot be fully-automated while you still command it. You will need to transfer command to another ship before the automation can be done without undue risk.,,
dmodservices_AutomatePickedShipIneligibleD,DMODServicesPickedShipAutomate,"$dmodservices_notEligible == ""officerInShip""","SetTextHighlights $dmodservices_pickedShipName
SetEnabled dmodservicesAutomateConfirm false
SetTooltip dmodservicesAutomateConfirm ""Ship cannot be automated due to the officer in charge.""","The D-MOD representative tells you that the $dmodservices_pickedShipName cannot be fully-automated while an officer still remains in command of it. For safety reasons, you will need to remove the ship's officer before any specialized automation can be applied.",,
dmodservices_AutomatePickedShipIneligibleF,DMODServicesPickedShipAutomate,"$dmodservices_notEligible == ""fightersInShip""","SetEnabled dmodservicesAutomateConfirm false
SetTooltip dmodservicesAutomateConfirm ""Ship cannot be automated due to the ship containing non-automated LPCs.""
SetTextHighlights $dmodservices_pickedShipName","The D-MOD representative tells you that the $dmodservices_pickedShipName cannot be fully-automated while it is equipped with incompatible fighter LPCs. For compatibility reasons, you will need to unequip all modular, non-automated LPCs from the $dmodservices_pickedShipName before it can be automated.",,
dmodservices_AutomatePickedShipIneligibleG,DMODServicesPickedShipAutomate,"$dmodservices_notEligible == ""incompatibleDMod""","SetTextHighlights $dmodservices_pickedShipName
SetEnabled dmodservicesAutomateConfirm false
SetTooltip dmodservicesAutomateConfirm ""Ship cannot be automated due to an incompatible d-mod or hullmod.""","The D-MOD representative tells you that the $dmodservices_pickedShipName cannot be fully-automated, as certain hull modifications - damaged or otherwise - completely interfere with any attempted automation retooling. You will need to restore the ship to a pristine condition - or remove the offending modifications - before any automation work can be done.",,
dmodservices_AutomateConfirmSel,DialogOptionSelected,$option == dmodservicesAutomateConfirm,"SetTextHighlights $dmodservices_pickedShipName
DMSAutomate
AddCredits -$dmodservices_credits
AddTextSmall ""$dmodservices_pickedShipName has been converted to an automated ship"" good
SetTextHighlights $dmodservices_pickedShipName
AddTextSmall ""$dmodservices_pickedShipName has received: $dmodservices_pickedHullmodsDisplay"" bad
SetTextHighlights $dmodservices_pickedShipName $dmodservices_pickedHullmodsDisplay
AddTextSmall ""$dmodservices_pickedShipName has been rendered unrestorable"" bad
SetTextHighlights $dmodservices_pickedShipName
DMSShowPlayerFleet
FireAll DMODServicesAutomate","D-MOD's best and brightest engineers have begun work on automating the $dmodservices_pickedShipName. Before long, the $dmodservices_pickedShipName's internals now hum with the forbidden knowledge that had led to the First AI War.

Not that anyone will stop you from exploiting this knowledge to its fullest extent, however.",,"Applies the ""Sentinel special"" to a ship"
dmodservices_AutomateGoBackSel,DialogOptionSelected,$option == dmodservicesAutomateGoBack,"DMSShowPlayerFleet
FireAll DMODServicesAutomate",,,
