id,trigger,conditions,script,text,options,notes
dmodservices_RandomDisableConfirmSelAlt,DialogOptionSelected,"$option == dmodservicesRandomConfirm
$DModServices_creditTip > 0","DModServicesAddRandomDMod
AddCredits $DModServices_credits
AddCredits $DModServices_creditTip
DModServicesShowPlayerFleet
FireAll PopulateDModServicesRandomOptions","You have offered a ship to the D-MOD representative. An hour later, they invite you and your crew to their demonstration area, where you find one of your ships sitting inert. Soon after, multiple weapon installations batter the ship and form a spectacular display of light and fire, a view most of your crew enjoy - expect for the few who were attached to the ship. Surprisingly, all the weapons fire have not completely ruined the ship, despite heavily damaging it.

After you receive back your now-damaged ship, you noticed your compensation is a little higher than expected. Perhaps it was a surprise tip from the representative thanking you for this opportunity?",,Add random D-Mod to selected ship
,,,,,,
,,,,,,
# Giving a ship a selected D-Mod,,,,,,
dmodservices_PreciseDisable,DialogOptionSelected,$option == dmodservicesPrecise,FireAll PopulateDModServicesPreciseOptions,"You ask about the D-MOD's specialized barratry services, knowing full well that they charge a hefty sum for such services. The D-MOD representative sends a request form to your TriPad, providing details about this service.

A team of ship engineers would enter your ship to study its internals. Then, with the help of their own schematics and other proprietary machinations, these ship engineer will find the perfect way to break your ship such that it will only gain the damage you wanted and nothing more. Of course, such precise labor requires commensurate payment, especially when the ship has already been damaged beyond permanent repair.",,
dmodservices_PreciseDisablePickShip,PopulateDModServicesPreciseOptions,,,,dmodservicesPrecisePickShip:Select a ship,
dmodservices_PreciseDisablePickDMod,PopulateDModServicesPreciseOptions,,"SetEnabled dmodservicesPrecisePickDMod false
SetTooltip dmodservicesPrecisePickDMod ""Must select a ship first!""",,dmodservicesPrecisePickDMod:Select a D-Mod,
dmodservices_PreciseDisableConfirm,PopulateDModServicesPreciseOptions,,"SetEnabled dmodservicesPreciseConfirm false
SetTooltip dmodservicesPreciseConfirm ""Must select a ship and a D-Mod first!""",,dmodservicesPreciseConfirm:Confirm,
dmodservices_PreciseDisableLeave,PopulateDModServicesPreciseOptions,,"SetShortcut dmodservicesGoBack ""ESCAPE""",,dmodservicesGoBack:Go back,
dmodservices_PreciseDisablePickShipSel,DialogOptionSelected,$option == dmodservicesPrecisePickShip,DModServicesShowShipPicker false,,,
,,,,,,
# Selected ship,,,,,,
dmodservices_PreciseDisablePickedShip,DModServicesPickedShip,"$DModServices_pickedShip != null
!$DModServices_doRandomDMod","SetEnabled dmodservicesPrecisePickDMod true
SetTooltip dmodservicesPrecisePickDMod """"
SetEnabled dmodservicesPreciseConfirm false
SetTooltip dmodservicesPreciseConfirm ""Must select a D-Mod first!""
SetTextHighlights $DModServices_credits
unset $DModServices_pickedDMod",The D-MOD representative calculates that your selected ship requires $DModServices_credits credits to service it.,,"Enable ""Select a D-Mod"" option if a ship is picked"
dmodservices_PreciseDisableShipNotEligible,DModServicesPickedShip,"$DModServices_pickedShip != null
!$DModServices_doRandomDMod
$DModServices_notEligible","SetEnabled dmodservicesPrecisePickDMod false
SetTooltip dmodservicesPrecisePickDMod ""Ship already has maximum number of D-Mods!""
SetEnabled dmodservicesPreciseConfirm false
SetTooltip dmodservicesPrecisePickDMod ""Ship already has maximum number of D-Mods!""","The D-MOD representative tells you that your selected ship, unfortunately, cannot be damaged any further without risking a complete ship collapse.",,Disallow the ship
dmodservices_PreciseDisablePickDModSel,DialogOptionSelected,$option == dmodservicesPrecisePickDMod,DModServicesShowDModPicker,,,Need to implement D-Mod selection
dmodservices_PreciseDisablePickedDMod,DModServicesPickedDMod,"$DModServices_pickedShip != null
$DModServices_pickedDMod != null","SetEnabled dmodservicesPreciseConfirm true
SetTooltip dmodservicesPreciseConfirm ""Adds the selected D-Mod to the ship""",,,"Enable ""Confirm"" option if a ship and D-Mod is picked"
dmodservices_PreciseDisableConfirmSel,DialogOptionSelected,$option == dmodservicesPreciseConfirm,"DModServicesAddSelectedDMod
AddCredits -$DModServices_credits
DModServicesShowPlayerFleet
FireAll PopulateDModServicesPreciseOptions","You have sent your ship to the D-MOD's specialized engineers. Soon enough, your TriPad chimes with a notiifcation; your ship has now received its ""special modifications""!",,Adds the selected D-Mod to the selected ship
